# compiler: R8
# compiler_version: 4.0.48
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 96a81c7
# pg_map_hash: SHA-256 96a81c7a84eb4ef11498fb15b36a7143dfeefba84a2d7476132c4b40b2e06513
com.sandglass.sandglasslibrary.base.SLFBaseActivity -> com.sandglass.sandglasslibrary.base.SLFBaseActivity:
    1:302:boolean convertVideo(java.lang.String,java.lang.String,float,float,float,com.sandglass.sandglasslibrary.utils.videocompress.listner.SLFSlimProgressListener):58:359 -> a
    303:499:boolean convertVideo(java.lang.String,java.lang.String,float,float,float,com.sandglass.sandglasslibrary.utils.videocompress.listner.SLFSlimProgressListener):143:339 -> a
    500:500:boolean convertVideo(java.lang.String,java.lang.String,float,float,float,com.sandglass.sandglasslibrary.utils.videocompress.listner.SLFSlimProgressListener):293:293 -> a
    501:501:boolean convertVideo(java.lang.String,java.lang.String,float,float,float,com.sandglass.sandglasslibrary.utils.videocompress.listner.SLFSlimProgressListener):241:241 -> a
    502:656:boolean convertVideo(java.lang.String,java.lang.String,float,float,float,com.sandglass.sandglasslibrary.utils.videocompress.listner.SLFSlimProgressListener):232:386 -> a
    657:936:boolean convertVideo(java.lang.String,java.lang.String,float,float,float,com.sandglass.sandglasslibrary.utils.videocompress.listner.SLFSlimProgressListener):117:396 -> a
    937:947:boolean convertVideo(java.lang.String,java.lang.String,float,float,float,com.sandglass.sandglasslibrary.utils.videocompress.listner.SLFSlimProgressListener):377:387 -> a
    948:999:long simpleReadAndWriteTrack(android.media.MediaExtractor,android.media.MediaMuxer,android.media.MediaCodec$BufferInfo,long,long,java.io.File,boolean):417:468 -> a
    1000:1048:long writeAudioTrack(android.media.MediaExtractor,android.media.MediaMuxer,android.media.MediaCodec$BufferInfo,long,long,java.io.File,int):476:524 -> a
    1049:1058:int selectTrack(android.media.MediaExtractor,boolean):532:541 -> a
    1059:1097:void prepareEncoder(android.media.MediaFormat):554:592 -> a
    1098:1098:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.makeCurrent():172:172 -> a
    1098:1098:void prepareEncoder(android.media.MediaFormat):593 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1099:1100:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.makeCurrent():172:173 -> a
    1099:1100:void prepareEncoder(android.media.MediaFormat):593 -> a
    1101:1108:void prepareEncoder(android.media.MediaFormat):594:601 -> a
    1109:1109:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.createRender():43:43 -> a
    1109:1109:void prepareEncoder(android.media.MediaFormat):601 -> a
    1110:1110:void com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.surfaceCreated():99:99 -> a
    1110:1110:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.createRender():44 -> a
    1110:1110:void prepareEncoder(android.media.MediaFormat):601 -> a
    1111:1111:int com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.createProgram(java.lang.String,java.lang.String):163:163 -> a
    1111:1111:void com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.surfaceCreated():99 -> a
    1111:1111:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.createRender():44 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    1111:1111:void prepareEncoder(android.media.MediaFormat):601 -> a
    1112:1119:int com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.loadShader(int,java.lang.String):149:156 -> a
    1112:1119:int com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.createProgram(java.lang.String,java.lang.String):163 -> a
    1112:1119:void com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.surfaceCreated():99 -> a
    1112:1119:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.createRender():44 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    1112:1119:void prepareEncoder(android.media.MediaFormat):601 -> a
    1120:1127:int com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.loadShader(int,java.lang.String):149:156 -> a
    1120:1127:int com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.createProgram(java.lang.String,java.lang.String):167 -> a
    1120:1127:void com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.surfaceCreated():99 -> a
    1120:1127:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.createRender():44 -> a
    1120:1127:void prepareEncoder(android.media.MediaFormat):601 -> a
    1128:1141:int com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.createProgram(java.lang.String,java.lang.String):171:184 -> a
    1128:1141:void com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.surfaceCreated():99 -> a
    1128:1141:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.createRender():44 -> a
    1128:1141:void prepareEncoder(android.media.MediaFormat):601 -> a
    1142:1177:void com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.surfaceCreated():99:134 -> a
    1142:1177:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.createRender():44 -> a
    1142:1177:void prepareEncoder(android.media.MediaFormat):601 -> a
    1178:1178:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.createRender():45:45 -> a
    1178:1178:void prepareEncoder(android.media.MediaFormat):601 -> a
    1179:1179:int com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.getTextureId():65:65 -> a
    1179:1179:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.createRender():45 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1179:1179:void prepareEncoder(android.media.MediaFormat):601 -> a
    1180:1182:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.createRender():45:47 -> a
    1180:1182:void prepareEncoder(android.media.MediaFormat):601 -> a
    1183:1183:void prepareEncoder(android.media.MediaFormat):602:602 -> a
    1184:1184:android.view.Surface com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.getSurface():142:142 -> a
    1184:1184:void prepareEncoder(android.media.MediaFormat):602 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1185:1186:void prepareEncoder(android.media.MediaFormat):602:603 -> a
    1187:1187:void com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.surfaceCreated():121:121 -> a
    1187:1187:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.createRender():44 -> a
    1187:1187:void prepareEncoder(android.media.MediaFormat):601 -> a
    1188:1188:void com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.surfaceCreated():116:116 -> a
    1188:1188:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.createRender():44 -> a
    1188:1188:void prepareEncoder(android.media.MediaFormat):601 -> a
    1189:1189:void com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.surfaceCreated():111:111 -> a
    1189:1189:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.createRender():44 -> a
    1189:1189:void prepareEncoder(android.media.MediaFormat):601 -> a
    1190:1190:void com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.surfaceCreated():106:106 -> a
    1190:1190:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.createRender():44 -> a
    1190:1190:void prepareEncoder(android.media.MediaFormat):601 -> a
    1191:1191:void com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer.surfaceCreated():101:101 -> a
    1191:1191:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.createRender():44 -> a
    1191:1191:void prepareEncoder(android.media.MediaFormat):601 -> a
    1192:1203:void releaseCoder():623:634 -> a
    1204:1204:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.release():150:150 -> a
    1204:1204:void releaseCoder():635 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1205:1220:void com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface.release():150:165 -> a
    1205:1220:void releaseCoder():635 -> a
    1221:1226:void releaseCoder():636:641 -> a
com.sandglass.sandglasslibrary.utils.videocompress.SLFVideoSlimTask -> o.c:
    com.sandglass.sandglasslibrary.utils.videocompress.SLFVideoSlimmer$SLFProgressListener mListener -> a
    1:2:void <init>(com.sandglass.sandglasslibrary.utils.videocompress.SLFVideoSlimmer$SLFProgressListener):15:16 -> <init>
    1:1:void access$000(com.sandglass.sandglasslibrary.utils.videocompress.SLFVideoSlimTask,java.lang.Object[]):11:11 -> a
    1:1:java.lang.Boolean com.sandglass.sandglasslibrary.utils.videocompress.SLFVideoSlimTask.doInBackground(java.lang.Object[]):33:33 -> doInBackground
    1:1:java.lang.Object doInBackground(java.lang.Object[]):11 -> doInBackground
    1:1:void onPostExecute(java.lang.Object):11:11 -> onPostExecute
    2:7:void com.sandglass.sandglasslibrary.utils.videocompress.SLFVideoSlimTask.onPostExecute(java.lang.Boolean):57:62 -> onPostExecute
    2:7:void onPostExecute(java.lang.Object):11 -> onPostExecute
    1:6:void onPreExecute():22:27 -> onPreExecute
    1:1:void onProgressUpdate(java.lang.Object[]):11:11 -> onProgressUpdate
    2:7:void com.sandglass.sandglasslibrary.utils.videocompress.SLFVideoSlimTask.onProgressUpdate(java.lang.Float[]):46:51 -> onProgressUpdate
    2:7:void onProgressUpdate(java.lang.Object[]):11 -> onProgressUpdate
    8:10:void com.sandglass.sandglasslibrary.functionmoudle.activity.feedback.SLFPhotoGridActivity$4.onProgress(float):468:470 -> onProgressUpdate
    8:10:void com.sandglass.sandglasslibrary.utils.videocompress.SLFVideoSlimTask.onProgressUpdate(java.lang.Float[]):51 -> onProgressUpdate
    8:10:void onProgressUpdate(java.lang.Object[]):11 -> onProgressUpdate
com.sandglass.sandglasslibrary.utils.videocompress.SLFVideoSlimTask$1 -> o.b:
    com.sandglass.sandglasslibrary.utils.videocompress.SLFVideoSlimTask this$0 -> a
    1:1:void <init>(com.sandglass.sandglasslibrary.utils.videocompress.SLFVideoSlimTask):33:33 -> <init>
    1:4:void onProgress(float):36:39 -> a
com.sandglass.sandglasslibrary.utils.videocompress.SLFVideoSlimmer$SLFProgressListener -> o.d:
com.sandglass.sandglasslibrary.utils.videocompress.muxer.SLFCodecInputSurface -> p.a:
    android.opengl.EGLDisplay mEGLDisplay -> a
    java.lang.Object mFrameSyncObject -> g
    com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer mTextureRender -> i
    android.opengl.EGLContext mEGLContext -> b
    android.opengl.EGLSurface mEGLSurface -> c
    android.view.Surface mSurface -> e
    android.view.Surface mDrawSurface -> f
    boolean mFrameAvailable -> h
    android.graphics.SurfaceTexture mSurfaceTexture -> d
    1:1:void <init>(android.view.Surface):32:32 -> <init>
    2:21:void <init>(android.view.Surface):19:38 -> <init>
    1:15:void awaitNewImage():109:123 -> a
    16:16:void awaitNewImage():121:121 -> a
    17:18:void setPresentationTime(long):189:190 -> a
    19:20:void checkEglError(java.lang.String):198:199 -> a
    1:1:void drawImage():127:127 -> b
    1:41:void eglSetup():54:94 -> c
    42:42:void eglSetup():60:60 -> c
    43:43:void eglSetup():56:56 -> c
    1:2:boolean swapBuffers():180:181 -> d
    1:7:void onFrameAvailable(android.graphics.SurfaceTexture):132:138 -> onFrameAvailable
    8:12:void onFrameAvailable(android.graphics.SurfaceTexture):134:138 -> onFrameAvailable
com.sandglass.sandglasslibrary.utils.videocompress.render.SLFTextureRenderer -> q.a:
    java.nio.FloatBuffer mTriangleVertices -> a
    float[] mTriangleVerticesData -> j
    int maPositionHandle -> h
    int maTextureHandle -> i
    int muMVPMatrixHandle -> f
    int muSTMatrixHandle -> g
    float[] mSTMatrix -> c
    int mProgram -> d
    int mTextureID -> e
    float[] mMVPMatrix -> b
    1:1:void <clinit>():19:19 -> <clinit>
    1:1:void <init>():57:57 -> <init>
    2:16:void <init>():47:61 -> <init>
    1:27:void drawFrame(android.graphics.SurfaceTexture):69:95 -> a
    28:29:void checkGlError(java.lang.String):192:193 -> a
com.sandglass.sandglasslibrary.utils.zoom.SLFCompat -> r.a:
    1:1:void postOnAnimation(android.view.View,java.lang.Runnable):13:13 -> a
    2:2:void com.sandglass.sandglasslibrary.utils.zoom.SLFCompat.postOnAnimationJellyBean(android.view.View,java.lang.Runnable):22:22 -> a
    2:2:void postOnAnimation(android.view.View,java.lang.Runnable):14 -> a
    3:3:void postOnAnimation(android.view.View,java.lang.Runnable):16:16 -> a
com.sandglass.sandglasslibrary.utils.zoom.SLFCupckaGestureDetector -> r.b:
    float mMinimumVelocity -> e
    float mTouchSlop -> d
    float mLastTouchY -> c
    float mLastTouchX -> b
    boolean mIsDragging -> g
    android.view.VelocityTracker mVelocityTracker -> f
    com.sandglass.sandglasslibrary.interf.SLFIOnGestureListener mListener -> a
    1:5:void <init>(android.content.Context):25:29 -> <init>
    1:1:float getActiveX(android.view.MotionEvent):36:36 -> a
    1:1:float getActiveY(android.view.MotionEvent):40:40 -> b
    1:1:boolean isDragging():48:48 -> isDragging
    1:43:boolean onTouchEvent(android.view.MotionEvent):53:95 -> onTouchEvent
    44:100:boolean onTouchEvent(android.view.MotionEvent):69:125 -> onTouchEvent
    101:110:boolean onTouchEvent(android.view.MotionEvent):55:64 -> onTouchEvent
    1:1:void setOnGestureListener(com.sandglass.sandglasslibrary.interf.SLFIOnGestureListener):22:22 -> setOnGestureListener
com.sandglass.sandglasslibrary.utils.zoom.SLFDefaultOnDoubleTapListener -> r.c:
    com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher photoViewAttacher -> a
    1:2:void <init>(com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher):19:20 -> <init>
    1:1:void setPhotoViewAttacher(com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher):29:29 -> a
    1:10:boolean onDoubleTap(android.view.MotionEvent):68:77 -> onDoubleTap
    11:11:float com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher.getMediumScale():315:315 -> onDoubleTap
    11:11:boolean onDoubleTap(android.view.MotionEvent):77 -> onDoubleTap
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:12:boolean onDoubleTap(android.view.MotionEvent):78:78 -> onDoubleTap
    13:13:float com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher.getMaximumScale():326:326 -> onDoubleTap
    13:13:boolean onDoubleTap(android.view.MotionEvent):79 -> onDoubleTap
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:14:boolean onDoubleTap(android.view.MotionEvent):80:80 -> onDoubleTap
    15:15:float com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher.getMinimumScale():304:304 -> onDoubleTap
    15:15:boolean onDoubleTap(android.view.MotionEvent):82 -> onDoubleTap
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:16:boolean onDoubleTap(android.view.MotionEvent):82:82 -> onDoubleTap
    1:7:boolean onSingleTapConfirmed(android.view.MotionEvent):34:40 -> onSingleTapConfirmed
    8:8:com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher$OnPhotoTapListener com.sandglass.sandglasslibrary.uiutils.SLFPhotoViewAttacher.getOnPhotoTapListener():554:554 -> onSingleTapConfirmed
    8:8:boolean onSingleTapConfirmed(android.view.MotionEvent):40 -> onSingleTapConfirmed
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
